d/Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGIdsRecordRequest.h
d/Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGResources.h
d/Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGResource.h
d/Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGFilterRecordRequest.h
d/Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGSuccess.h
d/Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGRecordsResponse.h
d/Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGMetadata.h
d/Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGStoredProcResponse.h
d/Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGComponentList.h
d/Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/NIKFile.h
o/Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGDbApi.m:2452:9: warning: 'completionHandler' used as the name of the previous parameter rather than as part of the selector [-Wmissing-selector-name]
o        completionHandler:(void (^)(NSString*, NSError *))completionBlock{
o        ^
o/Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGDbApi.m:2452:9: note: introduce a parameter name to make 'completionHandler' part of the selector
o/Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGDbApi.m:2452:26: note: or insert whitespace before ':' to use 'completionHandler' as parameter name and have an empty entry in the selector
o        completionHandler:(void (^)(NSString*, NSError *))completionBlock{
o                         ^
o/Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGDbApi.m:4228:9: warning: 'completionHandler' used as the name of the previous parameter rather than as part of the selector [-Wmissing-selector-name]
o        completionHandler:(void (^)(NSString*, NSError *))completionBlock{
o        ^
o/Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGDbApi.m:4228:9: note: introduce a parameter name to make 'completionHandler' part of the selector
o/Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGDbApi.m:4228:26: note: or insert whitespace before ':' to use 'completionHandler' as parameter name and have an empty entry in the selector
o        completionHandler:(void (^)(NSString*, NSError *))completionBlock{
o                         ^
o/Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGDbApi.m:5067:9: warning: 'completionHandler' used as the name of the previous parameter rather than as part of the selector [-Wmissing-selector-name]
o        completionHandler:(void (^)(NSString*, NSError *))completionBlock{
o        ^
o/Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGDbApi.m:5067:9: note: introduce a parameter name to make 'completionHandler' part of the selector
o/Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGDbApi.m:5067:26: note: or insert whitespace before ':' to use 'completionHandler' as parameter name and have an empty entry in the selector
o        completionHandler:(void (^)(NSString*, NSError *))completionBlock{
o                         ^
o3 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGDbApi.m203"CompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGDbApi.o TodoList/SWGDbApi.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler5c3b95393fd5b941^9b8db93a3fd5b941^-2377"/Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGDbApi.m:2452:9: warning: 'completionHandler' used as the name of the previous parameter rather than as part of the selector [-Wmissing-selector-name]        completionHandler:(void (^)(NSString*, NSError *))completionBlock{        ^/Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGDbApi.m:2452:9: note: introduce a parameter name to make 'completionHandler' part of the selector/Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGDbApi.m:2452:26: note: or insert whitespace before ':' to use 'completionHandler' as parameter name and have an empty entry in the selector        completionHandler:(void (^)(NSString*, NSError *))completionBlock{                         ^/Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGDbApi.m:4228:9: warning: 'completionHandler' used as the name of the previous parameter rather than as part of the selector [-Wmissing-selector-name]        completionHandler:(void (^)(NSString*, NSError *))completionBlock{        ^/Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGDbApi.m:4228:9: note: introduce a parameter name to make 'completionHandler' part of the selector/Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGDbApi.m:4228:26: note: or insert whitespace before ':' to use 'completionHandler' as parameter name and have an empty entry in the selector        completionHandler:(void (^)(NSString*, NSError *))completionBlock{                         ^/Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGDbApi.m:5067:9: warning: 'completionHandler' used as the name of the previous parameter rather than as part of the selector [-Wmissing-selector-name]        completionHandler:(void (^)(NSString*, NSError *))completionBlock{        ^/Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGDbApi.m:5067:9: note: introduce a parameter name to make 'completionHandler' part of the selector/Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGDbApi.m:5067:26: note: or insert whitespace before ':' to use 'completionHandler' as parameter name and have an empty entry in the selector        completionHandler:(void (^)(NSString*, NSError *))completionBlock{                         ^3 warnings generated.3(36%IDEClangDiagnosticActivityLogMessage2@98"'completionHandler' used as the name of the previous parameter rather than as part of the selector-433405754#18446744073709551615#0#2(2@75"Introduce a parameter name to make 'completionHandler' part of the selector-433405754#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@84"file:///Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGDbApi.m0000000000000000^2451#8#2451#8#88455#0#11"Parse Issue--2@116"Or insert whitespace before ':' to use 'completionHandler' as parameter name and have an empty entry in the selector-433405754#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@84"file:///Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGDbApi.m0000000000000000^2451#25#2451#25#88472#0#11"Parse Issue--1#27"com.apple.dt.IDE.diagnostic3@84"file:///Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGDbApi.m0000000000000000^2451#8#2451#8#88455#0#11"Parse Issue--2@98"'completionHandler' used as the name of the previous parameter rather than as part of the selector-433405754#18446744073709551615#0#2(2@75"Introduce a parameter name to make 'completionHandler' part of the selector-433405754#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@84"file:///Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGDbApi.m0000000000000000^4227#8#4227#8#154597#0#11"Parse Issue--2@116"Or insert whitespace before ':' to use 'completionHandler' as parameter name and have an empty entry in the selector-433405754#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@84"file:///Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGDbApi.m0000000000000000^4227#25#4227#25#154614#0#11"Parse Issue--1#27"com.apple.dt.IDE.diagnostic3@84"file:///Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGDbApi.m0000000000000000^4227#8#4227#8#154597#0#11"Parse Issue--2@98"'completionHandler' used as the name of the previous parameter rather than as part of the selector-433405754#18446744073709551615#0#2(2@75"Introduce a parameter name to make 'completionHandler' part of the selector-433405754#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@84"file:///Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGDbApi.m0000000000000000^5066#8#5066#8#186984#0#11"Parse Issue--2@116"Or insert whitespace before ':' to use 'completionHandler' as parameter name and have an empty entry in the selector-433405754#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@84"file:///Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGDbApi.m0000000000000000^5066#25#5066#25#187001#0#11"Parse Issue--1#27"com.apple.dt.IDE.diagnostic3@84"file:///Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGDbApi.m0000000000000000^5066#8#5066#8#186984#0#11"Parse Issue--0#0#1#-19%DVTDocumentLocation4@84"file:///Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGDbApi.m0000000000000000^3949"CompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGDbApi.o TodoList/SWGDbApi.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode5.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5.1.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode5.1.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/sachinsoni/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode5.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/TodoList-generated-files.hmap -I/Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/TodoList-own-target-headers.hmap -I/Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/TodoList-all-target-headers.hmap -iquote /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/TodoList-project-headers.hmap -I/Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode5.1.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/DerivedSources/x86_64 -I/Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/DerivedSources -F/Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/Build/Products/Debug-iphonesimulator -include /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/Build/Intermediates/PrecompiledHeaders/TodoList-Prefix-fuwqddmsjetbsafaihungasyeyhl/TodoList-Prefix.pch -MMD -MT dependencies -MF /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGDbApi.d --serialize-diagnostics /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGDbApi.dia -c /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGDbApi.m -o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGDbApi.o36"E015F7FB-725D-4FA1-9ED6-BE6CEF364851-
b3FD61856-4497-45C5-A5A5-E9DED0E51DD8

CCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGDeviceRequest.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGDeviceRequest.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s433405754.413395
e433405754.483684
r1
xCompileC
xBuild/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGDeviceRequest.o
x/Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGDeviceRequest.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGDeviceRequest.m
d/Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/NIKDate.h
d/Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/NIKSwaggerObject.h
d/Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGDeviceRequest.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGDeviceRequest.m219"CompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGDeviceRequest.o TodoList/SWGDeviceRequest.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler153b6a3a3fd5b941^be877f3a3fd5b941^---0#0#1#-19%DVTDocumentLocation2@92"file:///Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGDeviceRequest.m0000000000000000^3997"CompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGDeviceRequest.o TodoList/SWGDeviceRequest.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode5.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5.1.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode5.1.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/sachinsoni/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode5.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/TodoList-generated-files.hmap -I/Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/TodoList-own-target-headers.hmap -I/Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/TodoList-all-target-headers.hmap -iquote /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/TodoList-project-headers.hmap -I/Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode5.1.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/DerivedSources/x86_64 -I/Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/DerivedSources -F/Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/Build/Products/Debug-iphonesimulator -include /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/Build/Intermediates/PrecompiledHeaders/TodoList-Prefix-fuwqddmsjetbsafaihungasyeyhl/TodoList-Prefix.pch -MMD -MT dependencies -MF /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGDeviceRequest.d --serialize-diagnostics /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGDeviceRequest.dia -c /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGDeviceRequest.m -o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGDeviceRequest.o36"F693CB66-3A19-49A6-B500-BE8BD7E1770D-
b3FD61856-4497-45C5-A5A5-E9DED0E51DD8

CCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGDeviceResponse.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGDeviceResponse.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s433405708.122690
e433405708.195366
r1
xCompileC
xBuild/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGDeviceResponse.o
x/Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGDeviceResponse.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGDeviceResponse.m
d/Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/NIKDate.h
d/Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/NIKSwaggerObject.h
d/Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGDeviceResponse.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGDeviceResponse.m221"CompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGDeviceResponse.o TodoList/SWGDeviceResponse.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler698b1f0c3fd5b941^9203320c3fd5b941^---0#0#1#-19%DVTDocumentLocation2@93"file:///Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGDeviceResponse.m0000000000000000^4003"CompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGDeviceResponse.o TodoList/SWGDeviceResponse.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode5.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5.1.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode5.1.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/sachinsoni/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode5.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/TodoList-generated-files.hmap -I/Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/TodoList-own-target-headers.hmap -I/Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/TodoList-all-target-headers.hmap -iquote /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/TodoList-project-headers.hmap -I/Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode5.1.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/DerivedSources/x86_64 -I/Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/DerivedSources -F/Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/Build/Products/Debug-iphonesimulator -include /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/Build/Intermediates/PrecompiledHeaders/TodoList-Prefix-fuwqddmsjetbsafaihungasyeyhl/TodoList-Prefix.pch -MMD -MT dependencies -MF /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGDeviceResponse.d --serialize-diagnostics /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGDeviceResponse.dia -c /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGDeviceResponse.m -o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGDeviceResponse.o36"4536968C-402F-4674-9B82-A0536332E96A-
