lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compiling /Volumes/Data/Project/MY+Personal/iosApp/TodoList/ToDoListViewController.xib46"CompileXIB TodoList/ToDoListViewController.xib554edf18e0c5b941^3a20f519e0c5b941^---0#0#1#-19%DVTDocumentLocation2@83"file:///Volumes/Data/Project/MY+Personal/iosApp/TodoList/ToDoListViewController.xib0000000000000000^790"CompileXIB TodoList/ToDoListViewController.xib    cd /Volumes/Data/Project/MY+Personal/iosApp    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 6.0 --output-format human-readable-text --compile /Volumes/Data/Project/MY+Personal/iosApp/Build/Products/Debug-iphonesimulator/TodoList.app/ToDoListViewController.nib /Volumes/Data/Project/MY+Personal/iosApp/TodoList/ToDoListViewController.xib36"C4371F26-30BC-4913-BFA6-D5F9D9C79DD1-
bADCB46F6-C805-4AFC-B9E4-2DAF9021FD0C

CCompileXIB /Volumes/Data/Project/MY+Personal/iosApp/TodoList/remoteFileContentTableViewCell.xib
s432398357.448012
e432398361.049774
r1
xCompileXIB
x/Volumes/Data/Project/MY+Personal/iosApp/TodoList/remoteFileContentTableViewCell.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compiling /Volumes/Data/Project/MY+Personal/iosApp/TodoList/remoteFileContentTableViewCell.xib54"CompileXIB TodoList/remoteFileContentTableViewCell.xib44c37215e0c5b941^62be0c19e0c5b941^---0#0#1#-19%DVTDocumentLocation2@91"file:///Volumes/Data/Project/MY+Personal/iosApp/TodoList/remoteFileContentTableViewCell.xib0000000000000000^814"CompileXIB TodoList/remoteFileContentTableViewCell.xib    cd /Volumes/Data/Project/MY+Personal/iosApp    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 6.0 --output-format human-readable-text --compile /Volumes/Data/Project/MY+Personal/iosApp/Build/Products/Debug-iphonesimulator/TodoList.app/remoteFileContentTableViewCell.nib /Volumes/Data/Project/MY+Personal/iosApp/TodoList/remoteFileContentTableViewCell.xib36"E4CF16FD-E047-4805-A89A-7BF2853029A1-
bADCB46F6-C805-4AFC-B9E4-2DAF9021FD0C

CCompileXIB /Volumes/Data/Project/MY+Personal/iosApp/TodoList/todoTableViewCell.xib
s432398357.448738
e432398360.866273
r1
xCompileXIB
x/Volumes/Data/Project/MY+Personal/iosApp/TodoList/todoTableViewCell.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compiling /Volumes/Data/Project/MY+Personal/iosApp/TodoList/todoTableViewCell.xib41"CompileXIB TodoList/todoTableViewCell.xib1efa7215e0c5b941^fb06de18e0c5b941^---0#0#1#-19%DVTDocumentLocation2@78"file:///Volumes/Data/Project/MY+Personal/iosApp/TodoList/todoTableViewCell.xib0000000000000000^775"CompileXIB TodoList/todoTableViewCell.xib    cd /Volumes/Data/Project/MY+Personal/iosApp    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 6.0 --output-format human-readable-text --compile /Volumes/Data/Project/MY+Personal/iosApp/Build/Products/Debug-iphonesimulator/TodoList.app/todoTableViewCell.nib /Volumes/Data/Project/MY+Personal/iosApp/TodoList/todoTableViewCell.xib36"D0D3001C-024E-40E4-9776-163AF85DF1EE-
bADCB46F6-C805-4AFC-B9E4-2DAF9021FD0C

CCopyStringsFile /Volumes/Data/Project/MY+Personal/iosApp/Build/Products/Debug-iphonesimulator/TodoList.app/en.lproj/InfoPlist.strings TodoList/en.lproj/InfoPlist.strings
s432398360.869062
e432398360.870693
r1
xCopyStringsFile
x/Volumes/Data/Project/MY+Personal/iosApp/Build/Products/Debug-iphonesimulator/TodoList.app/en.lproj/InfoPlist.strings
xTodoList/en.lproj/InfoPlist.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection40"Copy TodoList/en.lproj/InfoPlist.strings128"CopyStringsFile Build/Products/Debug-iphonesimulator/TodoList.app/en.lproj/InfoPlist.strings TodoList/en.lproj/InfoPlist.strings2e8ede18e0c5b941^58e5de18e0c5b941^---0#0#1#-19%DVTDocumentLocation2@83"file:///Volumes/Data/Project/MY+Personal/iosApp/TodoList/en.lproj/InfoPlist.strings0000000000000000^601"CopyStringsFile Build/Products/Debug-iphonesimulator/TodoList.app/en.lproj/InfoPlist.strings TodoList/en.lproj/InfoPlist.strings    cd /Volumes/Data/Project/MY+Personal/iosApp    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Volumes/Data/Project/MY+Personal/iosApp/Build/Products/Debug-iphonesimulator/TodoList.app/en.lproj -- TodoList/en.lproj/InfoPlist.strings36"12857153-9C7D-493A-A064-53A019F87D3E-
bADCB46F6-C805-4AFC-B9E4-2DAF9021FD0C

CCpResource TodoList/bg.png Build/Products/Debug-iphonesimulator/TodoList.app/bg.png
s432398357.447135
e432398357.448746
r1
xCpResource
xTodoList/bg.png
xBuild/Products/Debug-iphonesimulator/TodoList.app/bg.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy Build/Products/Debug-iphonesimulator/TodoList.app/bg.png83"CpResource TodoList/bg.png Build/Products/Debug-iphonesimulator/TodoList.app/bg.png2f8a7215e0c5b941^39d57215e0c5b941^---0#0#1#-19%DVTDocumentLocation2@104"file:///Volumes/Data/Project/MY+Personal/iosApp/Build/Products/Debug-iphonesimulator/TodoList.app/bg.png00345048dcffdf42^587"CpResource TodoList/bg.png Build/Products/Debug-iphonesimulator/TodoList.app/bg.png    cd /Volumes/Data/Project/MY+Personal/iosApp    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Volumes/Data/Project/MY+Personal/iosApp/TodoList/bg.png /Volumes/Data/Project/MY+Personal/iosApp/Build/Products/Debug-iphonesimulator/TodoList.app36"9DB30BFE-9E93-48CB-9FF8-76E167F42917-
bADCB46F6-C805-4AFC-B9E4-2DAF9021FD0C

CCpResource TodoList/df_logo_txt.png Build/Products/Debug-iphonesimulator/TodoList.app/df_logo_txt.png
s432398357.446924
e432398357.448576
r1
xCpResource
xTodoList/df_logo_txt.png
xBuild/Products/Debug-iphonesimulator/TodoList.app/df_logo_txt.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy Build/Products/Debug-iphonesimulator/TodoList.app/df_logo_txt.png101"CpResource TodoList/df_logo_txt.png Build/Products/Debug-iphonesimulator/TodoList.app/df_logo_txt.png13817215e0c5b941^88da7215e0c5b941^---0#0#1#-19%DVTDocumentLocation2@113"file:///Volumes/Data/Project/MY+Personal/iosApp/Build/Products/Debug-iphonesimulator/TodoList.app/df_logo_txt.png00345048dcffdf42^614"CpResource TodoList/df_logo_txt.png Build/Products/Debug-iphonesimulator/TodoList.app/df_logo_txt.png    cd /Volumes/Data/Project/MY+Personal/iosApp    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Volumes/Data/Project/MY+Personal/iosApp/TodoList/df_logo_txt.png /Volumes/Data/Project/MY+Personal/iosApp/Build/Products/Debug-iphonesimulator/TodoList.app36"FC8643C2-764D-4E87-B38F-F5D492A44361-
bADCB46F6-C805-4AFC-B9E4-2DAF9021FD0C

CCpResource TodoList/ic_launcher.png Build/Products/Debug-iphonesimulator/TodoList.app/ic_launcher.png
s432398360.866491
e432398360.867669
r1
xCpResource
xTodoList/ic_launcher.png
xBuild/Products/Debug-iphonesimulator/TodoList.app/ic_launcher.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy Build/Products/Debug-iphonesimulator/TodoList.app/ic_launcher.png101"CpResource TodoList/ic_launcher.png Build/Products/Debug-iphonesimulator/TodoList.app/ic_launcher.pngcde6dd18e0c5b941^0420de18e0c5b941^---0#0#1#-19%DVTDocumentLocation2@113"file:///Volumes/Data/Project/MY+Personal/iosApp/Build/Products/Debug-iphonesimulator/TodoList.app/ic_launcher.png00345048dcffdf42^614"CpResource TodoList/ic_launcher.png Build/Products/Debug-iphonesimulator/TodoList.app/ic_launcher.png    cd /Volumes/Data/Project/MY+Personal/iosApp    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Volumes/Data/Project/MY+Personal/iosApp/TodoList/ic_launcher.png /Volumes/Data/Project/MY+Personal/iosApp/Build/Products/Debug-iphonesimulator/TodoList.app36"E14F23AC-ABB0-4470-9036-F3FAC69F3C0E-
bADCB46F6-C805-4AFC-B9E4-2DAF9021FD0C

CGenerateDSYMFile /Volumes/Data/Project/MY+Personal/iosApp/Build/Products/Debug-iphonesimulator/TodoList.app.dSYM /Volumes/Data/Project/MY+Personal/iosApp/Build/Products/Debug-iphonesimulator/TodoList.app/TodoList
s432398362.276841
e432398362.425351
r1
xGenerateDSYMFile
x/Volumes/Data/Project/MY+Personal/iosApp/Build/Products/Debug-iphonesimulator/TodoList.app.dSYM
x/Volumes/Data/Project/MY+Personal/iosApp/Build/Products/Debug-iphonesimulator/TodoList.app/TodoList
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Generate /Volumes/Data/Project/MY+Personal/iosApp/Build/Products/Debug-iphonesimulator/TodoList.app.dSYM130"GenerateDSYMFile Build/Products/Debug-iphonesimulator/TodoList.app.dSYM Build/Products/Debug-iphonesimulator/TodoList.app/TodoList99f1461ae0c5b941^1ade6c1ae0c5b941^---0#0#1#-19%DVTDocumentLocation2@102"file:///Volumes/Data/Project/MY+Personal/iosApp/Build/Products/Debug-iphonesimulator/TodoList.app.dSYM00345048dcffdf42^673"GenerateDSYMFile Build/Products/Debug-iphonesimulator/TodoList.app.dSYM Build/Products/Debug-iphonesimulator/TodoList.app/TodoList    cd /Volumes/Data/Project/MY+Personal/iosApp    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/dsymutil /Volumes/Data/Project/MY+Personal/iosApp/Build/Products/Debug-iphonesimulator/TodoList.app/TodoList -o /Volumes/Data/Project/MY+Personal/iosApp/Build/Products/Debug-iphonesimulator/TodoList.app.dSYM36"9A0A80F5-D827-492C-A103-D312BCEFFF76-
bADCB46F6-C805-4AFC-B9E4-2DAF9021FD0C

CLd /Volumes/Data/Project/MY+Personal/iosApp/Build/Products/Debug-iphonesimulator/TodoList.app/TodoList normal i386
s432398357.339871
e432398357.445300
r1
xLd
x/Volumes/Data/Project/MY+Personal/iosApp/Build/Products/Debug-iphonesimulator/TodoList.app/TodoList
xnormal
xi386
d/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/TodoList.LinkFileList
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/crt1.o
d/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/NIKSwaggerObject.o
d/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGConstant.o
d/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGSession.o
d/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGStoredProcParam.o
d/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGContainerRequest.o
d/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGProviderUsersRequest.o
d/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGPhpInfoSection.o
d/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGGetRecordsRequest.o
d/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGEmailTemplatesResponse.o
d/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGRelatedRole.o
d/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGFile.o
d/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGAppsRequest.o
d/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGAppGroupRequest.o
d/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGEmailTemplateRequest.o
d/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGIdsRecordRequest.o
d/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGEmailTemplatesRequest.o
d/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGServiceResponse.o
d/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGFileRequest.o
d/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGScriptsResponse.o
d/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGEventRequest.o
d/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGRelatedUsers.o
d/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGHostInfo.o
d/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGProfileRequest.o
d/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGCustomSettings.o
d/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGPasswordResponse.o
d/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGDeviceResponse.o
d/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGStoredProcResultSchema.o
d/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGAppGroupsRequest.o
d/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGEventsRequest.o
d/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGEmailTemplateResponse.o
d/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGContainer.o
d/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGRoleResponse.o
d/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGFields.o
d/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/TODORecord.o
d/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGEmailRequest.o
d/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGConstants.o
d/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/ToDoListViewController.o
d/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGRelatedApps.o
d/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGSuccess.o
d/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGTable.o
d/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGAppsResponse.o
d/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGUserApi.o
d/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGUserResponse.o
d/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGProviderUsersResponse.o
d/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGProviderConfigSettings.o
d/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGResources.o
d/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGSchemaApi.o
d/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGRelatedUser.o
d/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/MasterViewController.o
d/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGEmailResponse.o
d/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGSessionApp.o
